ADL-funksjon	N	ADL-toiminto
ADL-gjøremål	N	ADL-toiminnot
ADL-indeks	N	ADL-indeksi
AV-knute	N	AV-solmuke eteis-kammiosolkuke
CO-narkose	N	häkänarkoosi
CO2-narkose	N	hiilidioksidinarkoosi
D-vitamin	N	D-vitamiini
EKG-monitor	N	EKG-monitori
EKG-undersøkelse	N	EKG-tutkimus
EPJ-system	N	elektroninen potilaskertomus  sähköinen potilaskertomus
EU-direktiv	N	EU-direktiivi
ICNP-begrep	N	ICNP-käsite
ICNP-diagnose	N	ICNP-diagnoosi
ILO-konvensjon	N	ILO:n sopimus nro 169  Itsenäisten maiden alkuperäis- ja heimokansoja koskeva yleissopimus
IVF-behandling	N	koeputkihedelmöitys in vitro fertilisaatio (IVF)
KMI-verdi	N	painoindeksi  BMI
LIS-lege	N	erikoistuva lääkäri
MNA-skjema	N	MNA-testilomake
MONA-behandling	N	akuutissa sydänkohtauksessa käytettävä hoito: morfiini, happi, nitroglyseriini, asetyylisalisyylihappo
MS-medisin	N	MS-tautilääke
NIC-klassifikasjon	N	NIC-luokitus
PICO-skjema	N	PICO-taulukko
REM-søvn	N	REM-uni
absorpsjon	N	imeytyminen
abstraksjonsnivå	N	abstraktiotaso
acetylsalisylsyre	N	asetyylisalisyylihappo
adaptasjon	N	adaptaatio
adaptasjonsevne	N	sopeutumiskyky
adaptasjonsnivå	N	sopeutumistaso
adaptasjonsområde	N	sopeutumisalue
adrenalin	N	adrenaliini
aids	N	aids
akillessene	N	akillesjänne
aktivitetsmønster	N	aktiviteettitapa
aktivitetsmulighet	N	aktiviteettimahdollisuus
aktivitetsnivå	N	aktiviteettitaso
aktivitetsplan	N	aktiviteettisuunnitelma
aktivitetstiltak	N	aktiviteettitoimenpide aktiviteettikeino
aktivitetstoleranse	N	liikunnan sietokyky
aktivitetsutfoldelse	N	aktiviteetin suorittaminen
akupunktur	N	akupunktio
alarmknapp	N	hälytysnappi
alarmmatte	N	hälyttävä matto
alarmsymptom	N	ennakko-oire  esioire
albumin	N	albumiini
aldersdemens	N	(vanhuuden)dementia
aldersendring	N	ikääntymismuutos
aldersforandring	N	vanhenemismuutos
alderssykdom	N	vanhuuden sairaus
aldringsprosess	N	vanhenemisprosessi
alkoholskade	N	alkoholin aiheuttama vamma
allergiforbund	N	allergialiitto
allergikost	N	allergiaruoka
allergireaksjon	N	allergiareaktio yliherkkyysreaktio
allmennlege	N	yleislääkäri
allmennmedisin	N	yleislääketiede
