ADL-funksjon	N	ADL-toiminto	
ADL-gjøremål	N	ADL-toiminnot	
ADL-indeks	N	ADL-indeksi	
AV-knute	N	AV-solmuke eteis-kammiosolkuke	
CO-narkose	N	häkänarkoosi	#heahki#narkosa
CO2-narkose	N	hiilidioksidinarkoosi	#hilla#dioksiida#narkosa
EKG-monitor	N	EKG-monitori	
EKG-undersøkelse	N	EKG-tutkimus	
EPJ-system	N	elektroninen potilaskertomus  sähköinen potilaskertomus	elektrovnnalaš #buohccimuitalus 
EU-direktiv	N	EU-direktiivi	#EU-direktiiva
ICNP-begrep	N	ICNP-käsite	
ICNP-diagnose	N	ICNP-diagnoosi	
IVF-behandling	N	koeputkihedelmöitys in vitro fertilisaatio	IVF	*koeputkihedelmöitys 
KMI-verdi	N	painoindeksi  BMI	#deaddu#indeksa  
LIS-lege	N	erikoistuva lääkäri	*erikoistuva doavttir
MNA-skjema	N	MNA-testilomake	
MONA-behandling	N	akuutissa sydänkohtauksessa käytettävä hoito: morfiini, happi, nitroglyseriini, asetyylisalisyylihappo	*akuutissa váibmodohppehagas #atnámuš dikšu#: *morfiini, oksygena, #nitro#glyseriidna, 
MS-medisin	N	MS-tautilääke	
NIC-klassifikasjon	N	NIC-luokitus	
PICO-skjema	N	PICO-taulukko	
REM-søvn	N	REM-uni	
absorpsjon	N	imeytyminen	njammásit
abstraksjonsnivå	N	abstraktiotaso	abstrakšuvdnadássi
acetylsalisylsyre	N	asetyylisalisyylihappo	
adaptasjon	N	adaptaatio	
adaptasjonsevne	N	sopeutumiskyky	sajáiduvvat gálga
adaptasjonsnivå	N	sopeutumistaso	sajáiduvvat dássi
adaptasjonsområde	N	sopeutumisalue	sajáiduvvat guovlu
adrenalin	N	adrenaliini	
aids	N	aids	
aktivitetsmønster	N	aktiviteettitapa	
aktivitetsmulighet	N	aktiviteettimahdollisuus	
aktivitetsplan	N	aktiviteettisuunnitelma	
aktivitetstiltak	N	aktiviteettitoimenpide aktiviteettikeino	
aktivitetstoleranse	N	liikunnan sietokyky	lášmmohallama 
aktivitetsutfoldelse	N	aktiviteetin suorittaminen	buđaldeami čađahit
akupunktur	N	akupunktio	
alarmknapp	N	hälytysnappi	alárbmaboallu
alarmmatte	N	hälyttävä matto	#alarmeret rátnu
alarmsymptom	N	ennakko-oire  esioire	*ennakko-symptoma  
albumin	N	albumiini	álbumasan
aldersdemens	N	vanhuudendementia	#boarisvuohta#dementia
aldersendring	N	ikääntymismuutos	agáiduvvat iežáhus
