abdominal	abdominaali_abdominalinen
abdominal	selkärankaisen_vatsaan_liittyvä
aerob	aerobinen
aerob	hapellinen
aerob	hapen_käyttöön_liittyvä
affektiv	affektiivinen
affektiv	tunnetilaan_liittyvä
akseptabel	hyväksyttävä
akuttmedisinsk	akuuttilääketieteellinen
akuttmedisinsk	vammojen_ja_akuuttien_sairauksien_kiireellinen_hoito
aldersbetinget	ikään_liittyvä
aldrende	ikääntyvä
aldrende	vanheneva
alert	valpas
alert	varuilla
allmennmenneskelig	yleisinhimillinen
ambivalent	ambivalentti
ambivalent	ambivalenttinen_ristiriitainen
anal	anaali-
anal	peräaukon
anatomisk	anatominen
angstdempende	ahdistusta_lievittävä
animalsk	animaalinen_eläimiin_liittyvä
animalsk	eläin-
anstrengende	rasittava
apatisk	apaattinen
apatisk	henkisesti_lamaantunut
apatisk	välinpitämätön
appetittvekkende	ruokahalua_herättävä
arteriell	valtimoihin_liittyvä
arteriell	valtimollinen
aterosklerotisk	ateroskleroosi
aterosklerotisk	valtimonkovettumatauti
aterosklerotisk	valtimotauti
atferdsmessig	käyttäytymis-
atferdsmessig	käyttäytymiseen_liittyvä
atypisk	atyyppinen
atypisk	epätyypillinen
avbrutt	katkonainen
avførende	laksatiivinen
avførende	suolen_toimintaa_stimuloiva
avklarende	selventävä
avslappet	rento
avslappet	rentoutunut
avtakende	heikkenevä
avtakende	tyyntyvä
avtakende	vähenevä
bakenforliggende	takana_oleva
bakenforliggende	taustalla_piilossa_oleva_merkityksellinen_asia
bakteriologisk	bakteeriopillinen
bakteriologisk	bakteriologinen
banal	arkinen
banal	banaali
banal	lattea
bærbar	kannettava
basal	(lääket)_tyven_puoleinen
basal	basaali
basal	basaalinen
begynnende	alkava
begynnende	orastava
beisk	karvas
beisk	kitkerä
beisk	pureva
bekreftende	myönteinen
bekreftende	myöntävä
bekreftende	vahvistava
bekvem	mukava
beslektet	sukua_jollekin_sukulais-
beslektet	være_-_med_noen_olla
bestående	det_bestående
bestående	kestävä
bestående	pysyvä
blødende	vuotava
blodglukosesenkende	verensokeria_alentava
blodtrykkssenkende	verenpainetta_alentava
buet	kaareva_käyrä
buet	väärä
cerebral	aivoperäinen
cerebral	cerebral_parese
cerebral	serebraalinen
cyanotisk	sinertävä
cyanotisk	syanoottinen
dedikert	omistautunut
definitiv	lopullinen
delikat	arkaluontoinen
delikat	herkullinen
dement	dementoitunut
dempende	hillitsevä
dempende	taltuttava
dempende	vaimentava
dental	hammas-
diabetisk	diabeteksesta_johtuva
diabetisk	sokeritautinen
diakonal	lävistäjä
diakonal	viisto
diastolisk	diastolinen_-_blodtrykk_alapaine
diffus	diffust_lys
diffus	diffuusi
diffus	epäselvä
diskriminerende	syrjivä
distriktsmedisinsk	distriktsmedisinsk_senter_haja-asutusseudulla_oleva_erikois-_ja_perusterveydenhuollon_yhteinen_keskus
drømmeliknende	unenomainen
eksakt	tarkka
eksistensiell	eksistentiaalinen
eksistensiell	olemassaoloon_liittyvä
endimensjonal	yksiulotteinen
energikrevende	voimia_vaativa
epileptisk	epilepsiasta_aiheutuva
epileptisk	epileptinen_epilepsiaan_liittyvä
erfaringsbasert	kokemukseen_perustuva
ernæringsmessig	ravitsemusta_koskeva
essensiell	olennainen
essensiell	välttämätön
familiær	perhe-
familiær	tuttavallinen
farmakokinetisk	farmakokineettinen
farmakokinetisk	lääkeaineen_imeytymiseen_liittyvä
farmakologisk	farmakologiaan_liittyvä_lääkeaineoppiin_liityvä_lääkeaineen_vaikutusta_tutkivaan_tieteeseen_liittyvä
fatal	kohtalokas
fekal	fekaalinen
fekal	uloste-_ulosteperäinen
fellesmenneskelig	yleisinhimillinen
fibrøs	fibroottinen
følbar	havaittava
følbar	tuntuva
følelsesmessig	tunneperäinen
følgelig	joten
følgelig	niinpä
følgelig	siis
forbausende	hämmästyttävä
forbausende	ihmeteltävä
forberedt	valmistautunut
forenlig	sopiva
forenlig	yhteensopiva
forhøyet	korotettu
forsinket	myöhästynyt_viivästynyt_myöhässä
forskningsbasert	tutkimukseen_perustuva
forskriftsmessig	määräysten_mukainen
forstyrrende	häiritsevä
fortløpende	jatkuva_yhtäjaksoinen
fortvilet	epätoivoinen
framoverbøyd	eteenpäin_taipunut
framoverlutende	eteenpäin_kallistunut
framtredende	näkyvä
framtredende	tärkeä
fredfull	rauhallinen
fremragende	erinomainen
fristende	houkutteleva
from	hurskas
from	nöyrä
frontal	frontaalinen
frontal	otsa-
frontal	otsaan_liittyvä
fuktighetsgivende	kosteuttava
fundamental	fundamentaalinen
fundamental	perustavanlaatuinen_olennainen
gastrointestinal	gastroenteraalinen
gastrointestinal	gastrointestinaalinen
gastrointestinal	mahaan_ja_suoleen_liittyvä
geriatrisk	geriatrinen
givende	antoisa
gjenlevende	elossa_oleva
gjennomførbar	toteuttamiskelpoinen
gjennomgående	läpikotaisin
gjennomgående	yleinen_toistuva
gjennomskinnelig	läpikuultava
gjentakende	kertautuva
gjentakende	toistuva
habituell	luonteenomainen_habituaali
habituell	toistuva
håndgripelig	kouriintuntuva
helsefaglig	terveysalaa_koskeva
helsemessig	terveyttä_koskeva
helsepolitisk	terveyspolitiikkaa_koskeva
helserelatert	terveyteen_liittyvä
heterofil	heterofiilinen
heterofil	vetovoima_erilaisuuksien_välillä
hjelpeløs	avuton
hjemmeboende	kotona_asuva
hjertesyk	sydänsairas
høyfrekvent	korkeafrekvenssinen
hurtigvirkende	nopeasti_vaikuttava
hvilende	lepäävä_hvilende_nattevakt
hvilende	passiivinen_yövuoro,_jossa_voi_levätä_lyhytkestoisia_tai_akuutteja_työtehtäviä_lukuunottamatta
hygienisk	hygieeninen
iboende	luontainen
iboende	sisäinen
iherdig	sinnikäs
iherdig	sitkeä
iherdig	uuttera
illeluktende	pahanhajuinen
inaktiv	epäaktiivinen
infeksjonsforebyggende	infektioita_ehkäisevä
inflammatorisk	inflammatorinen
inflammatorisk	tulehdusta_aiheuttava
infrarød	infrapuna-
infrarød	infrapunainen
initial	alkukirjain
inklusiv	jonkun_mukaan_luettuna
innadvendt	sisäänpäinkääntynyt
inneliggende	inneliggende_kateter
inneliggende	kestokatetri
inneliggende	sisällä_oleva
inngående	saapuva_perusteellinen
innledende	alku-
innledende	alustava
insulinproduserende	insuliinia_tuottava
intakt	ehjä
intakt	koskematon
intens	voimakas
iøynefallende	silmiinpistävä
irriterende	ärsyttävä
kirurgisk	kirurginen
klam	kostea
klam	nihkeä
komfortabel	mukava
kommunikativ	kommunikatiivinen
kommunikativ	kommunikoiva
kommunikativ	viestintään_liittyvä
komorbid	monihäiriönen
kompensatorisk	sairauksien_yhteisesiintymiseen_liittyvä
komplementær	komplementaarinen
komplementær	täydentävä
konsistent	loogisesti_ristiriidaton
konsistent	yhteneväinen
kontekstuell	(tekstin)_asiayhteyttä_koskeva
kontekstuell	kontekstuaalinen
koordinerende	koordinoiva
kortfattet	lyhytsanainen
kortfattet	suppea
kortfattet	tiivis
kortsiktig	lyhytaikainen
kosmetisk	kosmeettinen
kulturbetinget	kulttuurista_johtuva
kunnskapsbasert	tutkimukseen_pohjautuva
kvantitativ	määrällinen_kvantitatiivinen
labil	labiili_epästabiili_pysymätön
langtidsvirkende	pitkävaikutteinen
lærerik	opettavainen
latent	piilevä_latentti
lateral	lateraalinen
lateral	sivuttainen
lateral	ulko-
lavgradig	matala-asteinen
lekker	herkullinen_viehättävä
lesbisk	homoseksuaalinen
lesbisk	lesbo
lettfattelig	helppotajuinen
lettfattelig	yleistajuinen
lilla	liila
lilla	sinipunainen
lilla	violetti
livgivende	elämää_antava
livsforlengende	elämää_pidentävä
lokalbedøvende	paikallisesti_puuduttava
lokalmedisinsk	yhden_tai_useamman_kunnan_yhdessä_sairaalan_kanssa_järjestämä_terveydenhoitokeskus
longitudinal	pitkittäinen
longitudinal	pitkittäissuuntainen
lovfestet	lailla_vahvistettu
lovfestet	laillistettu
lydhør	herkkäkuuloinen
lydhør	valpas
maktesløs	voimaton
målbar	mitattavissa_oleva
markant	huomattava
markant	selvä
maskinell	kone-
maskinell	koneellinen
