abdominal	A	
aerob	A	
afasirammet	A	
affektiv	A	
akseptabel	A	
aksial	A	
akuttmedisinsk	A	
aldersbetinget	A	
aldrende	A	
alert	A	
alkoholholdig	A	
alkoholisk	A	
allergisk	A	
allmennfarlig	A	
allmennmenneskelig	A	
alpin	A	
ambivalent	A	
anal	A	
anatomisk	A	
anemisk	A	
anerkjennende	A	
angerfull	A	
angitt	A	
angstdempende	A	
angstfylt	A	
animalsk	A	
anliggende	A	
anstrengende	A	
antatt	A	
antiseptisk	A	
antistatisk	A	
anvende	A	
apatisk	A	
appetittvekkende	A	
arteriell	A	
aseptisk	A	
assisterende	A	
aterosklerotisk	A	
atferdsmessig	A	
atmosfærisk	A	
atypisk	A	
automatisert	A	
avbrutt	A	
avførende	A	
avglemt	A	
avklarende	A	
avkledd	A	
avslappet	A	
avstumpet	A	
avtakende	A	
avventende	A	
bagatellmessig	A	
bakenforliggende	A	
bakoverbøyd	A	
bakteriologisk	A	
banal	A	
bærbar	A	
basal	A	
basisk	A	
bedøvende	A	
begynnende	A	
behandlingsmessig	A	
behjelpelig	A	
beisk	A	
bekreftende	A	
bekvem	A	
belærende	A	
beredt	A	
beskrivende	A	
beslektet	A	
bestående	A	
biokjemisk	A	
biomedisinsk	A	
blødende	A	
blodglukosesenkende	A	
blodtrykkssenkende	A	
brennbar	A	
brudden	A	
brukerstyrt	A	
brunlig	A	
brunsvart	A	
brutt	A	
buet	A	
bygningsmessig	A	
central	A	
cerebral	A	
cyanotisk	A	
datateknisk	A	
dedikert	A	
defekt	A	
definitiv	A	
delaktig	A	
delikat	A	
dement	A	
dempende	A	
dental	A	
deprimerende	A	
desperat	A	
destruktiv	A	
diabetisk	A	
diakonal	A	
diastolisk	A	
different	A	
diffus	A	
direktevirkende	A	
diskriminerende	A	
distributiv	A	
distriktsmedisinsk	A	
dobbeltsidig	A	
døgnbasert	A	
drømmeliknende	A	
dus	A	
dvelende	A	
dydig	A	
dyptgripende	A	
eiendommelig	A	
eksakt	A	
eksistensiell	A	
ekspressiv	A	
endimensjonal	A	
energikrevende	A	
ensbetydende	A	
epidemisk	A	
epileptisk	A	
episodisk	A	
erfaringsbasert	A	
ergonomisk	A	
ernæringsmessig	A	
essensiell	A	
familiær	A	
faretruende	A	
fargeløs	A	
farmakokinetisk	A	
farmakologisk	A	
fatal	A	
febril	A	
febrilsk	A	
fekal	A	
fellesmenneskelig	A	
feminin	A	
fertil	A	
fettholdig	A	
fibrøs	A	
fiks	A	
fiksert	A	
flerumettet	A	
flyttbar	A	
følbar	A	
følelsesmessig	A	
følgelig	A	
forbausende	A	
forberedt	A	
forekommende	A	
foreliggende	A	
forenlig	A	
forestående	A	
foretatt	A	
forfriskende	A	
forhøyet	A	
forlatt	A	
forlengede	A	
formålsløs	A	
fornem	A	
forpint	A	
forsinket	A	
forskningsbasert	A	
forskriftsmessig	A	
forslått	A	
forståelsesfull	A	
forstått	A	
førstnevnt	A	
forstyrrende	A	
fortløpende	A	
fortvilet	A	
føyelig	A	
framoverbøyd	A	
framoverlutende	A	
framstående	A	
framtredende	A	
fredfull	A	
fremmedspråklig	A	
fremragende	A	
fristende	A	
from	A	
frontal	A	
fuktighetsgivende	A	
fullgod	A	
fullkommen	A	
fundamental	A	
funksjonsdyktig	A	
