age	V	
agglutinere	V	
akkommodere	V	
allmenngjøre	V	
anbringe	V	
anrette	V	
applikere	V	
armere	V	
attakkere	V	
avbalansere	V	
avbilde	V	
avgi	V	
avise	V	
avkrefte	V	
avlegge	V	
avlese	V	
avløse	V	
avskjære	V	
avstive	V	
balle	V	
bebreide	V	
befatte	V	
bekle	V	
bestråle	V	
besvære	V	
betrygge	V	
blakke	V	
blokke	V	
bløtgjøre	V	
blottlegge	V	
borge	V	
bortforklare	V	
bortsette	V	
bøyes	V	
brase	V	
bråstoppe	V	
briefe	V	
browse	V	
bryste	V	
buksere	V	
bukte	V	
bule	V	
bunne	V	
dandere	V	
date	V	
dekomprimere	V	
delere	V	
designe	V	
desinfisere	V	
desorganisere	V	
desorientere	V	
destruere	V	
detaljere	V	
dialysere	V	
diffundere	V	
dissosiere	V	
dividere	V	
dogge	V	
døye	V	
duke	V	
dynke	V	
dyrere	V	
ekspandere	V	
elevere	V	
emballere	V	
emulgere	V	
erodere	V	
erstattes	V	
ettergi	V	
etterlikne	V	
etterprøve	V	
fasettere	V	
fastholde	V	
fastlegge	V	
feilplassere	V	
fette	V	
fikse	V	
finfordele	V	
fingere	V	
flakke	V	
flasse	V	
flerdoble	V	
fordampe	V	
fóre	V	
forespeile	V	
forfriske	V	
forlike	V	
forløse	V	
formere	V	
fornekte	V	
forsyne	V	
fortale	V	
forutbestemme	V	
forvandle	V	
forvanske	V	
forvelle	V	
fostre	V	
føye	V	
fråde	V	
fraksjonere	V	
frambringe	V	
framelske	V	
framkomme	V	
framlegge	V	
framskaffe	V	
framstå	V	
frarøve	V	
fremby	V	
fritere	V	
frottere	V	
gåre	V	
garnere	V	
generere	V	
gjenåpne	V	
gjennombløte	V	
gjennomtenke	V	
gjennomtrekke	V	
gjennomtrenge	V	
gnisse	V	
godte	V	
granulere	V	
gummiere	V	
gurgle	V	
habilitere	V	
halvsove	V	
heade	V	
hermetisere	V	
hige	V	
hisse	V	
hope	V	
høste	V	
hungre	V	
huse	V	
hygge	V	
iføre	V	
immunisere	V	
importere	V	
inaktivere	V	
industrialisere	V	
infiltrere	V	
injisere	V	
innbille	V	
innesperre	V	
innkapsle	V	
innordne	V	
innøve	V	
instrumentere	V	
invertere	V	
ionisere	V	
irrigere	V	
isne	V	
kalibrere	V	
kare	V	
kladde	V	
klarere	V	
klostre	V	
klukke	V	
klynge	V	
knipse	V	
knitre	V	
knyttes	V	
kollapse	V	
kondensere	V	
kontaminere	V	
kontinuere	V	
kontrahere	V	
konvertere	V	
korrelere	V	
korrespondere	V	
kretse	V	
krible	V	
kvantitere	V	
kvarte	V	
kvase	V	
kveile	V	
kvitte	V	
laksere	V	
låre	V	
lasere	V	
laske	V	
lave	V	
lease	V	
ledes	V	
lemme	V	
leske	V	
lettere	V	
linjere	V	
loge	V	
lovere	V	
luske	V	
lydere	V	
mangedoble	V	
manipulere	V	
manne	V	
marmorere	V	
melle	V	
mellomlande	V	
midlere	V	
mikse	V	
mine	V	
misfarge	V	
mislike	V	
motorisere	V	
munne	V	
nedfelle	V	
nedkjøle	V	
nedskrive	V	
nedtone	V	
nøde	V	
nore	V	
nullstille	V	
obstruere	V	
omdirigere	V	
omgjøre	V	
omregne	V	
omskrive	V	
omslutte	V	
omvurdere	V	
oppbygge	V	
oppfølge	V	
oppklare	V	
oppreise	V	
