abdominal	A	abdominaali abdominalinen	selkärankaisen vatsaan liittyvä
adaptiv	A	adaptiivinen	eliöiden sopeutumiseen liittyvä
administrerende direktør	A	toimitusjohtaja
aerob	A	aerobinen	hapellinen	hapen käyttöön liittyvä
affektiv	A	affektiivinen	tunnetilaan liittyvä
akseptabel	A	hyväksyttävä
akuttgeriatrisk	A	akuuttigeriatria
akuttmedisinsk	A	akuuttilääketieteellinen	vammojen ja akuuttien sairauksien kiireellinen hoito
akuttpsykiatrisk	A	akuuttipsykiatria
alarmerende	A	hälyttävä
aldersbetinget	A	ikään liittyvä
alderstypisk	A	ikätyypillinen	tiettyyn ikään liittyvä
aldrende	A	ikääntyvä	vanheneva
alert	A	valpas	varuilla
alfablokkerende	A	alfareseptoreita salpaava
allmennkulturell	A	yleiseen kulttuuriin liittyvä
allmennmenneskelig	A	yleisinhimillinen
allmennpraktiserende	A	yleislääketieteeseen perehtynyt
ambivalent	A	ambivalentti	ambivalenttinen ristiriitainen
anal	A	anaali-	 peräaukon
anatomisk	A	anatominen
angstdempende	A	ahdistusta lievittävä
animalsk	A	eläin-	animaalinen eläimiin liittyvä
anorektal	A	peräaukko-peräsuoli-
anspent	A	jännittynyt
anstrengende	A	rasittava
antipsykotisk	A	antipsykoottinen	psykoosien hoitoon käytettävä 
apatisk	A	apaattinen	henkisesti lamaantunut	välinpitämätön
åpenlys	A	avoin	julkinen
appetittvekkende	A	ruokahalua herättävä
karakteristisk	A	luonteenomainen kuvaava
arbeidsbesparende	A	käytännöllinen	työtä helpottava
aromatisk	A	aromaattinen	hyvänhajuinen
arteriell	A	valtimollinen	valtimoihin liittyvä
aterosklerotisk	A	valtimotauti	ateroskleroosi	valtimonkovettumatauti
atferdsmessig	A	käyttäytymis-	käyttäytymiseen liittyvä
atypisk	A	atyyppinen	epätyypillinen
autorisert	A	laillistettu
avbrutt	A	katkonainen
avførende	A	laksatiivinen	suolen toimintaa stimuloiva
avklarende	A	selventävä
avslappet	A	rento	rentoutunut
avtakende	A	vähenevä	heikkenevä	tyyntyvä
bærbar	A	kannettava
bakenforliggende	A	takana oleva	taustalla piilossa oleva merkityksellinen asia
bakerst	A	taimmainen	taimpana
bakteriologisk	A	bakteriologinen bakteeriopillinen
balinesisk	A	balilainen
banal	A	banaali lattea	arkinen
basal	A	basaali basaalinen	(lääket) tyven puoleinen
bedervet	A	pilaantunut
begynnende	A	alkava	orastava
beisk	A	kitkerä karvas	pureva
besk	A	kitkerä karvas	pureva
bekreftende	A	vahvistava	myöntävä	myönteinen	
bekvem	A	mukava
benzodiazepinliknende	A	bentsodiatsepiinin kaltainen
beslektet	A	være - med noen olla sukua jollekin sukulais-
bestående	A	kestävä pysyvä	det - vallitsevat olot
bevegelseshemmet	A	liikuntarajoitteinen	liikuntaesteinen	liikuntavammainen
bevegelseshindrende	A	liikkumista estävä
bifil	A	biseksuaalinen
biografisk	A	elämänkerrallinen
biopsykososial	A	biopsykososiaalinen
blendende	A	häikäisevä	loistava
blødende	A	vuotava
blodglukosesenkende	A	verensokeria alentava
blodtrykkssenkende	A	verenpainetta alentava
brannfarlig	A	palovaarallinen tulenarka
brannforebyggende	A	tulipalojen ehkäisy monikko ??
brysk	A	töykeä	tuima
buet	A	kaareva käyrä	väärä
forebyggende	A	ehkäisevä
cellebiologisk	A	solubiologinen
cerebral	A	aivoperäinen	serebraalinen	- parese aivohalvaus
cyanotisk	A	sinertävä	syanoottinen
dedikert	A	omistautunut
definitiv	A	lopullinen
delikat	A	herkullinen arkaluontoinen
dement	A	dementoitunut
dempende	A	vaimentava	hillitsevä	taltuttava
dental	A	hammas-
deskriptiv	A	kuvaileva	deskriptiivinen
diabetisk	A	diabeteksesta johtuva	sokeritautinen	
diakonal	A	lävistäjä	viisto
diastolisk	A	diastolinen - blodtrykk alapaine
diffus	A	epäselvä	diffuusi	- lys hajavalo
diskriminerende	A	syrjivä
disponibel	A	käytettävissä oleva
distinkt	A	selvä
distriktsmedisinsk	A	- senter haja-asutusseudulla oleva erikois- ja perusterveydenhuollon yhteinen keskus
drømmeliknende	A	unenomainen
effektfull	A	vaikuttava
egenomsorgsmessig	A	itsehoitoa koskea
eksakt	A	tarkka
eksemplarisk	A	esimerkillinen	esikuvallinen	mallikelpoinen
eksistensiell	A	eksistentiaalinen	olemassaoloon liittyvä
endimensjonal	A	yksiulotteinen
energikrevende	A	voimia vaativa
engasjerende	A	kiinnostusta herättävä	osallistumista edistävä 
epileptisk	A	epileptinen epilepsiaan liittyvä	epilepsiasta aiheutuva
epokegjørende	A	käänteentekevä
erfaringsbasert	A	kokemukseen perustuva
ernæringsmessig	A	ravitsemusta koskeva
essensiell	A	olennainen	välttämätön
evidensbasert	A	näyttöön perustuva
fagetisk	A	ammattietiikka
fallforebyggende	A	kaatumisia ehkäisevä
fallisk	A	fallinen
fåmælt	A	vähäpuheinen	vaitelias	vaitonainen
familiær	A	perhe-	tuttavallinen
familiebasert	A	perheeseen perustuva	perheeseen pohjautuva
farmakodynamisk	A	farmakodynaaminen	lääkeaineen vaikutusta koskeva
farmakokinetisk	A	farmakokineettinen	lääkeaineen imeytymiseen liittyvä
farmakologisk	A	farmakologiaan liittyvä lääkeaineoppiin liityvä lääkeaineen vaikutusta tutkivaan tieteeseen liittyvä
fatal	A	kohtalokas
feilfri	A	virheetön
fekal	A	uloste- ulosteperäinen	fekaalinen
fellesmenneskelig	A	yleisinhimillinen
fenomenologisk	A	fenomenologinen fenomenologian mukainen
fettoppløselig	A	rasvaliukoinen
fibrøs	A	fibroottinen
flekkvis	A	paikoin paikoitellen
flerfoldig	A	moninkertainen
følbar	A	tuntuva havaittava
følelsesmessig	A	tunneperäinen
følgelig	A	siis	niinpä	joten
foranderlig	A	muuttuva
forbausende	A	hämmästyttävä	ihmeteltävä
forberedt	A	valmistautunut
forenlig	A	(yhteen)sopiva
foreslått	A	ehdotettu	esitetty
forhøyet	A	korotettu
forlengede	A	jatkettu	pidennetty
forsinket	A	myöhästynyt viivästynyt myöhässä
forskningsbasert	A	tutkimukseen perustuva
forskriftsmessig	A	määräysten mukainen
forstått	A	ymmärretty	käsitetty
forstemmende	A	masentava
forstyrrende	A	häiritsevä
forsvarsløs	A	puolustuskyvytön
fortløpende	A	jatkuva yhtäjaksoinen
fortvilet	A	epätoivoinen
forutinntatt	A	ennakkoluuloinen
framoverbøyd	A	eteenpäin taipunut
framoverlutende	A	eteenpäin kallistunut
framtredende	A	näkyvä	tärkeä
fredfull	A	rauhallinen
fremragende	A	erinomainen
fristende	A	houkutteleva
from	A	hurskas nöyrä
frontal	A	otsa-	otsaan liittyvä	frontaalinen
frossen	A	jäätynyt	viluinen
fuktighetsgivende	A	kosteuttava
fundamental	A	perustavanlaatuinen olennainen	fundamentaalinen
funksjonsbegrensende	A	toimintaa rajoittava
funksjonsmessig	A	toiminnallinen	toimintoja koskeva
funksjonsstøttende	A	toimintaa tukeva
fyllestgjørende	A	riittävä
gastrointestinal	A	mahaan ja suoleen liittyvä	gastrointestinaalinen	gastroenteraalinen
gastrokolisk	A	gastrokolinen	ulostamis- 
geriatrisk	A	geriatrinen
gerontologisk	A	ikääntmistä ja vanhenemisprosessia koskeva gerontologinen
givende	A	antoisa
gjenkjennelig	A	tunnistettava
gjenlevende	A	elossa oleva
gjennomførbar	A	toteuttamiskelpoinen
gjennomgående	A	yleinen toistuva	läpikotaisin
gjennomskinnelig	A	läpikuultava
gjentakende	A	toistuva	kertautuva
gjentatt	A	toistuva
gold	A	hedelmätön	maho
gropdannende	A	kuoppia muodostava
habituell	A	toistuva	luonteenomainen habituaali
halvsittende	A	puoli-istuva
håndgripelig	A	kouriintuntuva
helsefaglig	A	terveysalaa koskeva
helsemessig	A	terveyttä koskeva
helsepolitisk	A	terveyspolitiikkaa koskeva
helserelatert	A	terveyteen liittyvä
henseende	A	suhde	i så - siinä suhteessa
heterofil	A	heterofiilinen	vetovoima erilaisuuksien välillä
hjelpavhengig	A	avusta riippuvainen
hjelpeløs	A	avuton
hjemløs	A	koditon
hjemmeboende	A	kotona asuva
hjemmekoselig	A	kodikas
hjemmeværende	A	kotona oleva
hjertesyk	A	sydänsairas
homøostatisk	A	homeostaattinen	 homeostaasin mukainen	itseään tasapainottava
høyfrekvent	A	korkeafrekvenssinen
humørfylt	A	hyväntuulinen
hurtigvirkende	A	nopeasti vaikuttava
hverdagslig	A	arkipäiväinen	jokapäiväinen
